text,label
brasil acima de tudo deus acima de todos mãos para cima pele morena claramãos juntas pele clara,0.0
meu presidente deus lhe abencoe e proteja bandeira brasil,0.0
que absurdo esse video,0.0
estamos contigo presidente jair messias bolsonaro,0.0
minha familia apoia o nosso presidente bolsonaro,0.0
para que a caminhada continue os filhos do nosso presidente precisam parar de interferir os senhores filhos do presidente precisam atuar na esfera para a qual foram eleitosmãos juntasmãos juntas,0.0
mãos aplaudindomãos aplaudindobora mudar esse brasil q amamos,0.0
desistir jamais presidente,0.0
sou bolsonaro semprepunho direitopunho esquerdo,0.0
a caminhada e dificil mas a vitoria e certa deus no comando coração vermelhobandeira brasil vc's estao trabalhando certinho quanto + eles tentam atrapalhar + o povo esta do lado do bem deus abencoe grandemente a vida de todos,0.0
se puderem me ajudar meu sonho e ocupar ano que veem uma das cadeiras na camera dos vereadores de sao paulo quero sair candidato pelo alianca pelo brasil e creio que vamos conseguir chegar neste objetivo me chamo cicero silva sou gestor de uma pequena imobiliaria que fica na avenida yervant kissajikian 2763 - americanopolis creio que irei conseguir em nome de jesus me ajudem meus amigos e eduardo um forte abraco de seu amigo patriota,0.0
nobre deputado destaque o stf vai continua mandando em nosso pais,0.0
arrepiei no final rosto sorridente com olhos de coraçãocoração vermelhobandeira brasilcoração azulcoração verdemãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo,0.0
mãos aplaudindomãos aplaudindomãos aplaudindobandeira brasilbandeira brasilbandeira brasilavante brasil bandeira brasil deus abencoe esta nacao,0.0
isto e muito grave onde anda as leis,0.0
cada uma viu ninguem merece ja chega,0.0
juntos somos mais fortes avante brasil,0.0
mãos juntas parabens abencoado filho de deus deus te proteja continuamente seja fiel a deus e ele cuidara de ti por onde quer que andares forca coragem e sucesso,0.0
tamo junto pra um brasil melhormãos aplaudindo,0.0
deus no comando estamos orando,0.0
jesus misericordia,0.0
o senhor jesus cristo tem poder para nos guarda de todo mal o nosso brasil e do senhor jesus,0.0
bandeira brasilbandeira brasil deus no comando,0.0
mãos aplaudindomãos aplaudindo avante  brasil acima de tudo e deus acima de todos,0.0
lindo fofissimo,0.0
nao desista e  o povo de bem esta com vcs,0.0
vem quente lula o brasil esta fervendo,0.0
quem vai desistir povo brasileiro esta com quem tem amor a patria rosto sorridente com olhos de coraçãobícepsbícepsbícepsbícepsbandeira brasilbandeira brasilbandeira brasilbandeira brasil,0.0
forca estamos juntos o povo esta do lado do bem,0.0
unidos com voce capitao avante brasil nas maos da santissima virgem mariamãos juntas,0.0
meu prezado presidente jair tudo nesta vida e com sacrificio e sabemos que apesar dos desencontros de ideias entre alguns parlamentares tudo concorre para o bem  so uma coisa nao deixe de fazer de acreditar em deus e fazer o melhor  a igreja esta em oracao pelo brasil e por seus familiares e principalmente por vc presidente a igreja ama o brasil e a democracia brasileira abracos rosto abraçandorosto abraçandorosto abraçandorosto abraçando,0.0
deus no comando,0.0
mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo deus esta do nosso lado com certeza,0.0
perfeitomãos aplaudindomãos para cima,0.0
desistir jamais,0.0
o povo que acredita nesse pais esta e estara com vcs hoje e sempre,0.0
que videomãos aplaudindo pele claramãos juntas pele clarabandeira brasil,0.0
gente  pelo amor de deus,0.0
estamos precisando do deputado flavio bolsonaro bandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasil,0.0
que video mais lindo bandeira brasilbandeira brasilbandeira brasilbandeira brasilmãos aplaudindo pele claramãos aplaudindo pele claramãos aplaudindo pele claramãos aplaudindo pele claramãos aplaudindo pele clara,0.0
prestem atencao nesse cara  bandeira brasilbandeira brasilbandeira brasil o cara e gigante,0.0
desistir nunca,0.0
mãos juntasmãos juntas estamos juntos presidente deus e a nossa protecao,0.0
nao consigo entender uma pessoa comum e solto e no mesmo dia convida seus seguidores a praticar violencia contra o pais ja nao basta o estrago que ele e seus aliados fizeram so por essa ameaca deveria ser tomado uma atitude antes que as coisas piorem indignada,0.0
as vamos vencer confiaremos em deus e tudo vai dar certo,0.0
bandeira brasilbandeira brasilmostra tua forca brasil bandeira brasilbandeira brasiljuntos somos invenciveis bandeira brasilbandeira brasilbandeira brasilbandeira brasil,0.0
defendo a minha bandeira coração amarelocoração verdeverde e amarelo e o meu brasil livre,0.0
deus proteja e livre o nosso povo e o nosso brasil de pessoas que querem guerra entre os brasileirosmãos juntasmãos juntasmãos juntasmãos juntasmãos juntasmãos juntasmãos juntasmãos juntasmãos juntas,0.0
somos milhoes somos fortes bandeira brasilbandeira brasilcoração verdecoração verdecoração verdecoração verdepatria amada brasil,0.0
deus no comando mãos juntasmãos juntasmãos juntasmãos para cima,0.0
estamos com vcs,0.0
meu deus e uma guerra entre o bem e o mal vem logo senhor jesus que deus abencoe a vida do nosso presidente bolsonaro e sua familiadeus tenha misericordia do nosso brasil e nos livre desse mal,0.0
que deus abencoe a nossa nacao coração amarelobandeira brasilcoração verde,0.0
forca bolsonaro,0.0
so orgulho do presidente coração azulbandeira brasilcoração verde,0.0
avante meu presidente e capitaobandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasil,0.0
nao cai nenhuma folha sem que deus nao queira tudo esta nas maos dele entao a nossa arma e continuar orando pela a nossa nacao e deixar ele agir,0.0
cara que show esse video bandeira brasilbandeira brasilbandeira brasilbandeira brasil,0.0
bandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasil jamais desistir,0.0
bolsonaro chegou na hora certa para livrar o brasil da situacao critica que estavamãos aplaudindobandeira brasil e segue a mudanca bandeira brasil,0.0
aqui e familia bolsonaro,0.0
incitando a violencia que deus tenha misericordia desse de nos,0.0
mãos juntasque a igreja brasileira possa clamar pelo brasil bandeira brasil,0.0
deus esta frente do nosso jair,0.0
nossa nao gosto nem de escutar isso,0.0
e quando os obstaculos estao dentro de casa rolando no chão de rir,0.0
deus e com tigo,0.0
muito bommãos aplaudindomãos aplaudindomãos aplaudindofogofogofogo,0.0
nunca desista de um sonho,0.0
poe ele pra fora do brasil,0.0
estamos juntosmãos aplaudindomãos aplaudindorosto sorridente com óculos escurosrosto sorridente com óculos escuros,0.0
ja nao chega de tanta violencia pelo amor de deus quanta ignorancia eu nao entendo essa ansia pra alcancar apenas interesses pessoais sera que essa minoria ainda nao enxergou issorosto pensativorosto gritando de medo,0.0
estamos juntos nessa luta mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindobandeira brasilbandeira brasil,0.0
lutar sempre pela ordem e a dignidade de nosso pais,0.0
sigamos em frente jamais desistiremos,0.0
de arrepiar,0.0
muito triste tudo isso,0.0
bandeira brasilbandeira brasilbandeira brasilbandeira brasilbandeira brasilbrasil acima de tudo e deus acima de todos,0.0
rosto sorridente com olhos de coraçãomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindocoração vermelho sempre ,0.0
lula livre povo na rua a favor de uma sociedade justa estamos com lula,0.0
nao podemos desistir bandeira brasilrosto sorridente com óculos escuros,0.0
jamais sera deus abencoe sempre o nosso pais bandeira brasil,0.0
sabiamos q mudancas requer concordancia de todos brasileiros mas nao sabiamos que no nosso pais ainda tinha brasileiros q nao sao brasileiros  sao pessoas que torcem contra o brasil,0.0
meu presidente e bolsonaro apoio vcs sempreeecoração verdecoração verdecoração verdemãos aplaudindomãos aplaudindo,0.0
bandeira brasilbandeira brasilbandeira brasilbandeira brasildeus no comando dirigindo as maos e a cabeca dos homens de etica e poder para agir em nosso pais ,0.0
deus e maior bandeira brasil estou com presidente bolsonariomãos para cimamãos para cimamãos para cimamãos para cimamãos para cima,0.0
desistir jamais,0.0
sensacional bícepsbandeira brasil domingo estaremos na rua,0.0
somos a maioria gracas a deus mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindorosto sorridente com olhos de coraçãorosto sorridente com olhos de coraçãorosto sorridente com olhos de coraçãorosto sorridente com olhos de coração,0.0
quando alguem fala que e cristao crispa ate o cabelo da orelha,0.0
eleito por cristaos,0.0
deus e seus generais igreja cumprindo seu papel,0.0
palavras de um lider religioso que prega os valores cristaos  rosto cabisbaixo com gota de suor,0.0
aleluia irmaos,0.0
o que quer dizer “pastor”,0.0
esses religiosos,0.0
esse senhor costuma vir em uma igreja proxima a minha residencia aceito sugestao para confecionar cartazes de repudio a respeito desta declaracao para protesto em frente a igreja,0.0
eis o homem de bem rosto com sorriso maroto,0.0
pastor do ceu  isso nao e de deus semeando odio pastor vai orar e peca para jesus tirar esse odio do coracao,0.0
quem financia ja sabemos,0.0
tenho e medo desse povo de bem,0.0
que horror rosto gritando de medorosto gritando de medorosto com símbolos na bocarosto com símbolos na boca,0.0
cidadao de bem cristao,0.0
amor cristao,0.0
gente em que mundo estamos,0.0
sera que esse homem e de deus mesmo rosto com olhos revirados,0.0
a paz do senhor amem,0.0
falou nada demais,0.0
quem precisa de um trato e voce ,0.0
homem de deus,0.0
esses homens de deu$rosto chorandorosto chorandorosto chorandorosto chorandorosto chorando,0.0
vai fazer chapinha melhor do que ta querendo fazer fofoca na internet e tu vamos e venhamos tu ta precisando rosto com olho piscando,0.0
acho que sobre destilar odio nas redes ninguem mais habilitada que vc pra falar fico impressionada com sua postura decepcionante manuella,0.0
era disso que eu me referia quando um evangelico reclamou que outro amigo estava ouvindo forro ele disse voce esta envergonhado a igreja e eu respondi imediatamente nesses ultimos tempos e a igreja que esta nos envergonhando rosto aborrecidorosto aborrecidorosto aborrecido,0.0
nao acredita mesmo no deus que prega,0.0
em nome de jesus que esse topete ridiculo se desfaca se esse e um homem cristao o mundo ja acabou e nao vimos,0.0
os limites se foram ha muito tempo ,0.0
imagino que o senhor jesus esteja decepcionado com certos cristaos que professam serem homens de deus,0.0
meu deusrosto gritando de medoo cara e pastor fim dos tempos,0.0
“espancar ele” disse o homem que se apresenta utilizando a palavra de “deus” rosto pensativo,0.0
aquele que se diz “cristao de bem”,0.0
tenho medo desse povo que usa a palavra de deus para justificar seus atos,0.0
deve ser porque jesus mandou,0.0
e tudo isso fica assim cade a justica brasileira e esse poder fake-religioso vai continuar dominando o pais,0.0
claramente uma pessoa com deus no coracao,0.0
mais um cidadao de bem,0.0
e esse mesmo se diz da igreja jesus nao prega o odio jamais,0.0
estas sao as pessoas de bem deste pais,0.0
triste realidade do brasil,0.0
saber que um dia ja ouvi pregacao desse irmao e me senti abencoado agr prega e vive nesse odio,0.0
afinal isso e crime ou nao e,0.0
e cidadao de bem que chama ne,0.0
que pessoa religiosa que coracao bom rosto pensativo,0.0
eu entendi bem um pastor pede pra outro pastor levantar um grupo de pessoas e espancar ele no twitter q tipo de deus esses caras seguem q tipo de religiao eles pregam,0.0
e ai mona depois resolve orar,0.0
deus acima de tudo ate da etica ne pastor marco miliciano,0.0
o mesmo que defem a familia tradicionalrosto vomitandorosto vomitando,0.0
amem jesus isso que a palavra do deus dessas pessoas prega,0.0
e isso tudo em nome de jesus mulher decepcionada,0.0
meu deus e isso o homem do bem misericordia,0.0
e importante tambem contextualizarmos a fala do feliciano nao sou fa dele como pessoa mas entendo que essa fala pode estar relacionada a posicao de randolfe quanto aos acontecimentos na operacao lava jato onde ele se posicionou contra o ministro sergio moro e compartilhou em suas redes sociais mensagens que desqualificavam o ministro que ao meu ver e um dos responsaveis por colocar o brasil no caminho certo na luta contra a corrupcao,0.0
infelizmente eh assim que vejo o atual “cristao”,0.0
esse cara o futuro presidente do pais,0.0
grande lideranca que surge com muita forca em nosso pais haddad intelectualmente mais preparado e moralmente tambem mas a maioria preferiu um mediocre pena ,0.0
parabensmuita honra ter um quadro ao lado do mestre paulo freiremãos aplaudindomãos aplaudindomãos aplaudindo,0.0
mestres,0.0
haddad sabedoria e dignidade,0.0
futuro presidente em 2022 fernando haddad,0.0
meu presidente gato socosocosocosocomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo,0.0
parabens rosto sorridente com olhos de coração,0.0
maravilhoso nosso futuro presidente,0.0
orgulho de ter votado em vocecoração vermelho,0.0
mestre eu sou seu fa votei e sempre votarei no srpolegar para cima,0.0
sim ao professor semprerosto sorridente com olhos de coração,0.0
lindo coração vermelhocoração vermelhocoração vermelhocoração vermelhocoração vermelhocoração vermelhocoração vermelhocoração vermelhocoração vermelho,0.0
olha que lindo,0.0
meu presidente coração vermelho,0.0
que orgulho de ter votado em fernando haddad em 2018 um dia direi isso ao meu neto,0.0
sabe vc e perfeito,0.0
parabens prof fernando parabens as educadoras e aos educadores do brasil incansaveis no oficio de ensinar,0.0
vc merece muito mais,0.0
haddad admiracao por voce,0.0
meus idolos juntoscoração vermelhocoração vermelhocoração vermelhocoração vermelhocoração vermelhocoração vermelho,0.0
maravilhoso um lordemãos aplaudindomãos aplaudindomãos aplaudindo,0.0
