text,label
ser bom que o pessoa a o inves de ficar dar pitaco sobre o ouvi falar procurar se informar bom e entender o contexto de o coisa o que ser dizer explorar o campo hipotetico de o esquerda partir para o ignorancia o que sempre e de se esperar e de como dever ser o reacao quanto o deputada joice crer que ser bom descer de o altar e trabalhar para o que ser eleita sem mimimi e o tal de o janaina mostrar algo de bom porque ate agora ser dar pitaco onde nao ser chamar tambem nao mostrar nada,1.0
nao concordo com isso isso e picuinha seu e esperar que voce nao facar nada se nao ter brigar nao fazer nada voce parecer crianca o deputado mais votar mais ate que voce nao ir deixar de seguir voce mais ir argumentar contra todo seu picuinha,1.0
grupo fazer manifestacao contra dep em poco de calda,0.0
vadia ridiculo,1.0
pateticar cocôcocôcocôcocôcocôcocôcocôcocôcocôcocô,1.0
rt   hoje e dia de revolucao todo dia dever ser,0.0
o Brasil lutar para sair de o grota e algum preocupado com o tal de greta ir ficar ate quando em esse,0.0
re t    peso-pesado de o gangue de o comunicacao social apesar de o censura cobarde e de ridicularizar quem se opoe ja  ,1.0
eu nao defer bander por isso que ser a favor de o impeachment pro temer entrar com o cunha como vice,0.0
eu poder ate ser feio ser gordae concordar com issoposso ser chato o maioria de o tempo mas quando precisar de eu eu smp to la,0.0
em o terra em que esse mulher africano e bonito o tran sao mulher surrealismo classico,1.0
rt   estaremo la  ,0.0
um mulher de verdade e bem sucedido independente mas se nao ser - ainda ir lutar ate o fim por si mesmo,0.0
mocar voce e lindar vamo casar,0.0
meu duver hj e se eu ver avon se dou palestra se cato bosta de elefante ou se jogo em o mega sena ptzar tropa de ladrao,1.0
ser comunista assim ate eu,0.0
entao mas o vaticano se perder em politicagem barato hj o vontade de cristo importar menos que o numero de fiel,1.0
amar o brasileiro precisar de emprego condicoes de trabalho saude ensino e seguranca publicar de bom qualidade nosso povo confiar em trabalhador pq o maioria e trabalhador 2020 serar um otimo ano para quem gostar de trabalhar mão juntar,0.0
rt   de o negro mae nao so ossaim vir de alaketu jeje e angolo em o cura o desejo mais puro fe em o futuro ir meu escola  ,0.0
tudo ta melhorar mas ainda ter muito petralha espalhar em estatal autarquio escola universidade   universidade ai ja estar falar em infestacao mas ir ter fe pois e pra frente que se andar bandeira Brasil,1.0
ele nao e um mulher negro ela e um linda mulher por favor ir valorizar o mulher em vez de segregar saber que existir preconceito esse tipo de comentario fortalecer o diferenca,0.0
o que ele dizer nao se escrever,0.0
rt   Menina voce ta doer de apoiar o legalizacao de o aborto,0.0
rt   ele dar um em o logica racisto de o ' justiceiro socal ' durante e calar  ,0.0
para de de o ibope pra esse figura,1.0
o povo polone e um grande exemplo de coragem e lealdade para o mundo um povo muito amigavel gentil ser um otimo experiencia conviver com algum polonese,0.0
eu morri 3 vez pra 200 0 d p90 full loot pra dependente d aim assist arrombado filha de um rapariga que nao saber editar o porra de um parede muito menos fazer o caralho de 1 box entao ele so andar pra frente com o porra de um p90 q o jogo mirar pra ele pq ngm amar ele carente,1.0
voce e maravilhosa o seu corpo e so mais um detalhe perfeitoo de o pessoa incrivel que vc sempre ser se orgulhar de o mulherao que vc se tornar,0.0
mais um mimimi de o feministo,0.0
galerar eu notar que muito dono de labrador acabar ficar cego nao compr mais labrador gente,0.0
rt   sdds de o jogo d futebol em o verao fufa Sporting vs fufa Benfica lmao,1.0
o fala dizer o que realmente querer dizer,0.0
um treinador que a o 43 ano ja conseguir o proeza de ter dispensar jogador como jona e aboubakar nao e um treinador qualquer,0.0
gente ressentir fazer de tudo para denegrir o imagem de o outro coisa Feiaaaaaa,0.0
rt   lembre se mais de o que nunca o Brasil precisar de voce com o nosso propria ousadio Garra e forca ir combater o praga  ,0.0
menina chato de o caralho se ser seguir o que ela dizer teriamos bilhoes de desempregado passar fome o pessoa nao ter nocao abr o leque e enxerguem aler o vida real e duro,1.0
mulher poderoso nao perder o poder por causa de atitude burra de homem,0.0
o contraste de pensamento e tao grandeque parecer que vive um pesadelo,0.0
o refeicoe em o dever ser igual o de o cantina de o escola isso sim ser dar o exemplo,0.0
rolar em o chão de rirrolar em o chão de rirrolar em o chão de rirrolar em o chão de rirrolar em o chão de rir cocôcocôcocôcocôcocôcocôcocô,1.0
pirralha e e pirralha mesmo,1.0
sar todo irmao nao gostar dimão Aplaudindodois coraçõescoração decorativocoração decorativocoração decorativocoração decorativocoração decorativocoração decorativocoração decorativocoração decorativocoração decorativocoração decorativo racistar sao pessoa sem carater que nao respeitar u proximo nao ter diferenca de o neguinho pra u branquinho,0.0
eu ter pena de o mulher com esse homem de hoje achar que eu virar sapatao olhar de o vergonha de o meu raca   ,0.0
jamais ir entender este fenomeno chamar   um povo sofrer roubar explorar   ,0.0
falar de o doido de o lobao,1.0
mestr,0.0
bom dia companheiro como dizer o barbar guimaraes hoje este um frio de o carrilho,0.0
oh fds um ucraniano de merda vir para aqui voltar para o tua terra fdp,1.0
falar em o meu cara logo raparigar nao gosto de voce achar voce incoerente sim,0.0
um de o pouco q restar em termos de justica em este pai,0.0
1822 o reforma eleitoral exigir ainda que o propaganda partidario gratuito devera promover e difundir o participacao politico feminino dedicar o mulher o tempo de em o minimo 10 % +,0.0
pois e nunca gostar de ela corrupta,0.0
ele chegar a o fim de o pocovejam o cartaz colocar em o unidade de o Centro em o rj   ,0.0
o inversao de valor nao para,0.0
ptralha de o inferno almadicoar ser e queimem em o inferno bandir,1.0
cara de bandido mal o novinha pira,0.0
meu deus e um guerra entre o bem e o mal vir logo senhor jesus que deus abencoe o vida de o nosso presidente bolsonaro e seu familiadeu ter misericordia de o nosso Brasil e em o livre de esse mal,0.0
rt   dicar antes de dar um de politicamente correto em o rede social vasculhe o seu passado pq ele acha mesmo v  ,0.0
chamar um aqui de princesa pq e o unico peca feminino que ter kkkkkkkk,1.0
que absurdo meu Deus homem nojento,1.0
pena que vc ser pro lar errar,0.0
ter certezar que meu amigo em o trara o novo e maravilhoso plano de saude publico porque ele saber que oba   ,0.0
personalidade de o ano dever ser o primeiro damar Michelle bolsonaro que ta fazer se tudo pra ajudar o menos favorecir nao esse pirralha,1.0
achar que ir parar em o mesmo cela hahuauhar,0.0
achar que ser memer putz,0.0
tudo bem   assim o grupo globo ir todo em cana junto com o folha e outro,1.0
e o negro a cada ano quebrar um novo tabu,0.0
esse mulher e um guerreira ter meu admiracao,0.0
em ovinhe,0.0
isso e doideirar o sirios-libanese quando vier pra ca nao receber 1 % de o benesse de esse refugiado mas agradecer,1.0
olhar ai o dep exbbb pressionar o procuradoria para prejudicar o prefeito de ariqueme   ,0.0
este se afundar cada dia que passar peppa pig este ir por o ralo cocôcocôcocôcocôcocôcocô,1.0
eu mandar o de o putinha,0.0
mas o final e com o Supremo   quer dizer e esse merda livre   exercito pra cima de esse vermelhar o unico solucao,1.0
lula livre,0.0
so o trabalhador burro e idiota sao a favor de ele,1.0
"meu querido com esse corja que ter em o stf   em o stj em o ste e outro ta dificil hein nao de o pra entrar matar um e suicidar "" nao resolver nada ter e que entrar com metralhadora para exterminar o rataiada",1.0
inaceitavel esse fascista racista estao ter muito espaco cada vez que agem como agir esse coronel a quem eu jamais chamar de vosso excelencia sem que haver qualquer punicao ou consequencer mais estimulado ele sao para cometer seu desatino eu ele chamaria de vosso excrescencia,0.0
rt   deputada de o bancada ' feminista ' tir proveito de o dia internacional de o mulher,0.0
ele este provando de o proprio veneno e vida que andar,1.0
tema mais logica querer ver vc refutar isso,0.0
o imbecil realmente nao saber o diferenca entre um casal que se amar e pornografia incentivar em o tv ha 100 ano at   ,1.0
adorar esse energia de aqui nao gosto de lembrar que ir trabalhar em o feriado mas gostar de ter emprego entao ta otimo rs,0.0
muito irresponsavel,0.0
tar bom msm ver negar,0.0
se prepar eu saber bem o que e isso paguei e sofrar em o pele verdadeiramente esse perseguicao religiosaquem viver,0.0
o branco privilegiar ir trabalhar onde querer pois o cor de o pele nao ir impedi-la de conseguir um bom job,0.0
bolsorato,1.0
serar que o filho este fazer isto pra prejudicar o pai,0.0
interditir esse velhote urgentemente e que ela familia assum o emissora ou que o concessao ser passar o frente por pessoa mais competente e responsaveiso Sbt ja nao fazer mais programa para o familia brasileiro com respeito como antes senor abravanelo senhor este sem nocao,1.0
aquele pessoa que querer mudar o mundo mesmo nao saber conjugar um verbo,1.0
so vcs achar isto o povo ta nem ai p esquerdar acorder,0.0
falsiane hasselmann,1.0
te amo fie de rapariga ror sorridente com olho de coração,0.0
poder ser feio magra bonito ou gordar eu como toda osh,1.0
sao esse bandido,1.0
aprender a ser puto com o bom ne,0.0
re t   eu achar que se o movimento negro realmente ter humildade e seriedade com o proprio movimento o minimo que dever fazer  ,0.0
rt   ja expliqueir mil vez nao ter nenhum solucao para o problema nacional mas ter algum para voce deixar de ser b  ,0.0
vagabur desordeiro,1.0
sempre correto em seu observacoe,0.0
projeto de o George soro patrocinador de o esquerda em o mundo,0.0
e nao dar,0.0
agora ja passar de o limitese este caducandoo lugar de ele e em casa com familiar cuidar de ele,1.0
o cds avisar centeno de o ' consequencia penal ' de mentir a o parlamento mas este algum ex-deputado de o cds prender,1.0
esposo linda maravilhoso,0.0
um novo dia e um pagina em branco em o seu vida escrever apenas o que valer o pena bom dia,0.0
mas ela nao passar de um pirralha nascir em berco de ouro e patrocinar por pessoa mal intencionar so nao ve quem nao pesquisa,1.0
  nao homem em o metade -,0.0
fechar esse merda stf,1.0
querer eu ter um esposo rosto deprimidorosto deprimido,0.0
esse verme vermelho so fazer isso por o Brasil malnao amar o patria,1.0
o   a o contrario de o desinteresse de o demais partido e de o orgaos de soberania apoiar o justa luta de o cabinda,0.0
eitaaar o ultima vez q tomeir ser em sp mesmo conheco um doceria q ter de latinha pra vender so q ficar longe d onde morar,0.0
ministra de o meu coracao coração vermelhobandeiro Brasil,0.0
americano sao amplamente contra cidade santuario ',0.0
por que voce nao pedir consultorio pra ela te ensinar a fazer politico,0.0
furo e ate mesmo furo confidencial ilegal ter ser um problema em Washington ha ano o falido e outr   ,0.0
nao consigo ouvir o voz de este lularepudio total de o cara de ele e voz delerosto furiosorosto furiosorosto furiosorosto furioso,1.0
hj todo o gente ir publicar foto de o filho com mascara d carnaval em o fb como e q 1 pedofilo trabalhar antes d existir rede social,1.0
que video mais lir bandeira brasilbandeira Brasilbandeira brasilbandeira brasilmão aplaudir pele claramão aplaudir pele claramão aplaudir pele claramão aplaudir pele claramão aplaudir pele claro,0.0
grande coisa crio outro e te surro de novo cadela mal amar,0.0
sim ter um senhor que malhar em o varanda de ele todo os dias e um outro cara que ir fumar maconha em o varanda esconder pra esposo de ele nao ver sao meu preferido,0.0
saber nao  ,0.0
maravilhoso dms,0.0
so um fantocher,1.0
voce ainda ter duvida que branco poder sofrer racismo,0.0
mander seu filho arrumar um mulher decente nao um biscate,1.0
vcs nao estao valer mais nada o presidente este sem valor algum,1.0
oxente pq ser tao santo rsrt oooooooooo maluco,0.0
oleo de peroba pra lustrar o cara de pau,1.0
voce e muito lindo que mulheraor demais demais,0.0
aquele que pegar ranco de mulherzinha sonso dorso de o mão com dedo indicador apontar para cima,1.0
fazer parte de o patriarcado brasileiro querer o que homem nojento que ja veemr menina como mulher,1.0
que mulherao e o negro li,0.0
ter o pergunta-chave voce ta lucir rosto chorar de rirrosto chorar de rirmão aplaudindomão aplaudindomão aplaudindomão aplaudindobandeira brasilbandeira Brasilbandeira brasilbandeira Brasil,0.0
nao saber por que vc ficar divulgar isso que falar que o reacao de o jornal la de o novo zelandia divulgar que bolsonaro nao fico bem ver la por que falar que isso aquilo a um menina la dizer que isso aquilo um jornal la nao saber de o onde po sempre te acompanhar mas vamo bota informacoes que ser aqui de o Brasil vamo em o fila de hospital escutar oque eles ter a dizer ai divulgar aqui o problema ai tentar ajudar o povo ves de ficar olhar jornal la de outro paise que isso ir ajudar o povo aqui mes dis   vc ta ai pra ajuda o povo sempre te acompanhei ai mas ultimamente nao saber que ta acontecer tar coisa postar ai nao poder ser vc colocar isso ne baboseira tao postar ai nada que ajudar o povo so postagem o vese ate sem nada ve vamo foca em o informacoe aqui de o Brasil ve que dao falar aqui nao la nao saber onde oque eles tao falar la dechar eles falar vamo foca em o Brasil fazer o coisa aqui fazer mais critico menos independente de partido fazer por o povo nao critico ainda ajudar divulgar que um jornal la de longe dizer que nosso presidente nao ser bem ver por um coisa falar temo que apoiar in ve de ajuda aindap,0.0
linr * * loira burrar ne,1.0
pq so pq ele nao e mulher feminista de merda,1.0
filho de o puta,0.0
menina tristir muito estranho o dia que ele sorri ir ser noticia mundial globo mostrar Europa e África bolsonaro ter todo razao,1.0
chegar em o mina e falar nosso relacionamento e tipo o socialismo nunca ir dar certo,0.0
vergonhoso,1.0
deus em o livre de esse mal,1.0
feminismo -defende todo o pauta de o esquerda -e so o esquerda perder que fazer protesto -nunca prote   ,0.0
esse e o face de o brasileiro bolsonarista e racista e em o gosta de dividir nada com ninguem onde andar o igualdade,1.0
juntar esse grafico com o proposta de reforma de o previdencia e tir seu conclusoe,0.0
dia de o mulher ne cuidado com o burra,0.0
sergio moromander prender esse canalha ele este fazer incitacao o violencia,1.0
mulher eu to assustar ror gritar de medo,0.0
esse cara e o cao em carne e osso,1.0
so lixo,1.0
e tanto calor que to comecar a gostar de quem falar cuspir,0.0
oi bonita de o um fucada la primeiro livro de o meu amigo   eu revisar,0.0
apo ter ser declarar personar non gratar em o Algarve e em o alentejo Henrique raposo correr agora risco de vida em o twitter resta ele o tinder,1.0
