text,label
informacao importante vai estadio luz assobiar menino ide caralhinho foda obr,1.0
fizeram marcha direito expressarmos tambem dia ja,1.0
vishii q entrar google digitar facebook algumas tentativas consegui entrar contaufa,0.0
esa galeria maravilhosa abranco,0.0
voce toda razao infelizmente proprio filho maior inimigo pai,0.0
vc ai franguinha dessossada so reclama vida chorar porra,0.0
congresso lixo,1.0
rt merrda politicamente correto ta fazendo europeu apanhar cara refugiados nao sabe,0.0
parabens grande haddad,0.0
hipocrisia esquerdopata oportunista,1.0
rt comeca amanha 6 nova serie jr mostra esquema corrupcao envolvendo bndes america latina nao perca h,0.0
bem vindos todos ermanosrosto sorridente olhos coraçãorosto sorridente olhos coração,0.0
onde chegamos sonho dia ver m brasilia,0.0
deixa chefe olavo saber disso rrsss st,0.0
bataguas tambem vai ter fazer joana,0.0
certeza governo alienados cumplices falar alguns eleitores q estao vendo sangria q virou brasil defende nojo nojo nojo rosto zangadorosto zangadorosto zangadorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitandorosto vomitando,1.0
definitivamente melhor lugar curtir carnaval 2017,0.0
boa noite lindinhas noite rs,0.0
criticar gente branca posto varios prints racistas denuncia,0.0
mano to rachando angola falando nao quer pega maria rita kakakaka acredita,1.0
ei nega boa ai sim fode gostoso show mãos aplaudindomãos aplaudindorosto coelhorosto mandando beijo,0.0
deus enquanto greta falava olhos enxendo d'agua,0.0
exatamente sobre nao sobre sobre falta respeito mulheres contraditorio sendo voce acha ta dando advogada babando ovo macho kkkkkk,0.0
deus acima tudo todos,0.0
bom dia jumenta kkkkkk feliz dia mulher burra claro q exclusividade kkkkkkkk,1.0
mulherzinha sonsa,1.0
so eh homem nao merecia ver medico tambem so mulher podia abusar psicologico ate agredi-lo maiores consequencias reflitam,0.0
sao duas cobras prontas dar bote,1.0
falou deve global nao sai armario soco desejosoco nessa hora intervir aqui botar merda desse pau,1.0
vc so eleita pq colou bolsonaro poderia ter pouquinho lealdadeso pouquinho,1.0
refugiados muculmanos sao flagrados atacando policia nacional francesa nao sao manifestantes sao anarquistas,1.0
rt ganhar elogio ja ganhei noite,0.0
rt deus criou adao eva nao adao ivo,0.0
interdicao nessa praga ja,1.0
rt ver homossexuais nao faz ninguem homossexual assim criancas nao ficam preconceituosas vao respeitar orientacao sex,0.0
lixo comunista,1.0
vera mal amada caralho pqp feia tambem,0.0
foto ficou bonita,0.0
rt antigamente varias gostosas carnaval agora parece encontro sobreviventes chernobyl,1.0
idiota acha graca nisso ainda aplaudenojo desse velho porco,1.0
' mulher - anjo diabo so corpo ',0.0
realmente iluminado muitos anos luz frente,0.0
vc q acaso acha q jesy feia gorda parece mulher chuck vc cego problemas,0.0
fazer discurso forcado agora premio ainda moral vamo ver proxima eleicao vai escorar presidente novo,1.0
homem homem so conhece dois cheiros mulher bom ruim,0.0
lindo inclusive intrigante massa,0.0
nao pode alguma lei proibe alguma policia prenda nao usa alguem defendendo,0.0
falou pra vc deputada sergio moro ta aprovado maioria brasileiros,0.0
gilmar mendes folha sao paulo globovao decicidir fake news,0.0
amada voce pode 2ª mal humorada mundo nessa situacao conheco 1ª olhos,0.0
barreiro tambem terra portuguesa,0.0
dia mulher eh dia irritar c hipocrisia gente burra q nao entende real sentido desse dia,1.0
milicia mafia,1.0
kiss from brazil beijo galera aqui,0.0
estranho caso tsu,0.0
portugal precisa pnr pnr precisa si,0.0
rt 93 0911 jhu bom viado lindo 93 0911 dj luizinho bom dia sapatao gostoza,1.0
nome banda sabes es fraude,0.0
q prender todos petistas psolistas pcdobistas etc,1.0
juntos fortes avante brasil,0.0
'todo mundo nao concorda comigo hitler ',1.0
entrevista aqui vale pena kkk,0.0
tipico esquerda contra ate convir ai “ abre excecao ”,1.0
maldito destruiram brasil pra prender lula odio populacao cada dia igualdade,1.0
marginais gente suja deveriam expulsos pais,1.0
carla nepotismo cruzado crime,0.0
atencaodia 8 marco amanhade parabens pessoas certas,0.0
oq disse inicio amada “ n simpatica ” infelizmente caracteristica q desisti tentar mudar jamais vou mal educada alguem infelizmente cara expressa sentimentos kkkkkkkkkkkkk,0.0
mulherao rosto sorridente olhos coração,0.0
deus catracada quis lacrar fodeu,0.0
orgulho olha postura desses alunos bandeira brasilbandeira brasilbandeira brasilbandeira brasilcoração vermelhomãos juntascoração pulsantecoração pulsantecoração pulsante,0.0
bandeira brasil vergonha mundial nao moral pra falar nada brasil,1.0
feminismo tao feminista assim comparado,0.0
pena voce mesma imbecilrosto símbolos boca,1.0
odeia bolsonaro entao fala ai projeto q discorda porquevamos ver inteligencianivel d,0.0
racismo so vai acabar deixar existir homem branco homem negro passar existir apenas homem,0.0
contra esteriotipos fez lipo gorda hj diz pra vc mulher aceitar vc kkkkkkkk,1.0
joicevoce polegar baixopolegar baixopolegar baixopolegar baixopolegar baixopolegar baixopolegar baixo,0.0
rt merece rt ja imprensa nao faz questao divulgar,0.0
corrupto canalha,1.0
lixo,1.0
gente mundo,0.0
sei nao hein pertinente porem vejo desvio pensamento arquitetado ai,1.0
rt tbm refugiados qm nao casa q passam fome qm abandonados pais familiares enfi,0.0
rt - alo trump ta afim irritar esquerda - to - so tirar foto juntos - blz cola aqui casa bran,1.0
parabens janainao atrapalha presidente interferencia irresponsavel ignorante filhos,0.0
viva argentina,0.0
foda-se samira 9 anos vendida pro mohamed pedofilo 70 anos vamos falar patricia atendente ganha menos gerente,1.0
votarem nelas mesmas talvez ajude,0.0
convidado manha renascenca portugal distingue-se “ porque nao vai ter campos refugiados,0.0
fez lembrar epoca cristo onde povo preferiu libertar barrabas inves cristo so muda tempo povo preferindo errado,0.0
cara frustracao vagabundarosto aborrecidorosto chorando rir,1.0
certezinha q vai gente usar so pq produto novo nike qd sequer qlq ligacao c islao,0.0
primeiro date miuda nada diz 'tambem ja ves casar comigo ter filhos lind,0.0
gorda feia,1.0
homem nojento limites,1.0
maior diferenca criminosos outras pessoas criminosos sao estupidos suficiente serem pegos,0.0
orgulho conseguir ver concurso outro angulo,0.0
concordo,0.0
mulherzinha ordinaria vsf,1.0
lindoooooooooooorosto sorridente olhos coraçãorosto sorridente olhos coraçãorosto sorridente olhos coração,0.0
bom dia sapatao vida,1.0
mistura chuck chiquinha garotinha sueca trancinha ar inocencia atriz perfeita massas esquerdistas feio deveriam ter vergonha,1.0
mumia paralitica rosto risonho gota suorrosto risonho gota suorrosto risonho gota suor,1.0
apoio ministra damares representa,0.0
gente atencao aqui pra sujeito pq ta dia todo mandando mensagem quase implorando atencao nessa,0.0
cadeia nele,0.0
brasil virou pais governado ditadura militar chefe,0.0
pimenta comentada estrevista,0.0
'caminhao atropela ' outras abobrinhas midia solta midia suja comprada credibilidade nenhuma,1.0
sempre inteligentes analogias janaina,0.0
ministros abutres stf julgam acima tudo todos,1.0
n cancelou eh pq n conhecem passam mt pano pq pqp pense criatura pra falar merda so podia mulher estadunidense cis branca hetero msm,0.0
deveriam fechar sbesteiras,1.0
agencia livead sao paulo adquiriu 40 exemplares livro meuamigosecreto feminismo alem redes,0.0
ministra damares vc melhor parabensmãos aplaudindomãos aplaudindomãos aplaudindo,0.0
coisinha abencoada fofa lindo,0.0
primeira parte patriots horrivel alguem sabe dizer palhinha tambem joga la,0.0
menina chega capas 16 anos nao sao paginas policiaismuito contrario politicos desse pais so faz vergonha inves cumprir mandados objetivos promessas melhoras fizemos partetiramos governo corrupto tronoagora ta la abre boca fala merda so lembrando tiramos colocamos vcsnos povo,0.0
bem vindos volta 'prec ' nova arruaca esquerdalha marxismo cultural mandam todos encolhem vergonhoso,1.0
imbecil muda foco,1.0
rt polemica semana prisao 2ª instancia vale foro fux liberta juiz condenado reacende debate,0.0
mulher onde compro otimo ainda copo suco,0.0
pleno acordo,0.0
vc greta podia fazer dupla safaneja greta ingragrata musica lancamento burrici pouca bobagem,1.0
tipo pastor viver pasto,1.0
incrivel facilidade sapatao pra namorar,1.0
entao viva pnr certo sr primeiro ministro,0.0
trump sanciona lei desfaz regulamentacao minerio carvao criada obama ',0.0
deus muita doutrinacao alienacao imprensa impoe coitadinha,0.0
branca nao concorda negra ofenda racismo q so sente vc quer leve opiniao consideracao,0.0
- 'ain doria indo bem nesse ultimos 2 mesesse candidatar presidente psdb 2018 votaria nele,0.0
sepulcro caiado arrumadinha pois bonita bem longe podre dentro,1.0
sim grande dia,0.0
rt contribuicao maria fernanda rossi,0.0
concordo grau genero numero,0.0
parabens mãos aplaudindomãos aplaudindo,0.0
rt q levy fidelix disse aparelho excretor nao reproduzonde homofobia mentira lugar nenhumcambada,1.0
mensagem natal presidente,0.0
unica coisa vc vai ganhar medalha eleicao nao ganha,0.0
mando pra vcsua esposa filhotinha lindamaria passa frentevai abrindo portoes,0.0
cara pau nao desiste atormentar brasileiros sai nome jesuscoroa rosto sorridente olhos coração,1.0
cadeia nesse vagabundo verme incitando violencia cade lei seguranca nacional nao funciona,1.0
joyce nao tera vida apolitica longa nao podemos enganar ganancia poder proprios colegas nao confiaram nela,1.0
rt pq ha disparidade salarial dificuldade reinsercao mercado discriminacao ter filhosestar gravida dupl,0.0
beeeeeeeeeeeeeeem,0.0
foda,0.0
safadinha kkkkkkkkk toma jeito sulia,1.0
to indo ae,0.0
rt gente comemorando levy fidelix multado estao achando vai fazer aparelho excretor comecar rep,0.0
consegui cortar dedo faca serrinha mulher burra mundo,0.0
oque ave rio grande sul roraima kkkkkk,0.0
to lado moca nessa ai,0.0
ladrao fdp,1.0
rt preguica mina childfree mano quer ter filho nao agora ficar postando crianca mal human,0.0
mentirosa manipuladora servico desinformacao manipulacao onde rede lixo lixos locutores apresentadores quer chegar ja nao chega familia proprietaria vem ganhando desde regime militar sempre puxando saco daquele governo 21 anos,1.0
joaoedpo nao adianta cobrar oque sendo feito voces perderam,0.0
absurdo vivendo brasil pergunto nao processar idiotas ofensa moral ministra esperimenta xingar funcionario publico qualquer porcaria reparticao publica ver onde vc vai parar entao porque nao faz nada ofendem presidente qualquer auxiliares podemos aceitar,1.0
bandida defendendo colegas bandidagem,1.0
guria mulher danca tri bem olha ali,0.0
querem tirar disputa presidencial nome disso desespero esquerda,0.0
bandido nojento,1.0
oi vc vai diplomata estudando youtube vc podia ajudar tornar medica formada 14 temporada gray ’ s anatomy obrigada,0.0
dificil dar parabens pra sapatao aline nao responde,1.0
mal amada passa insta vou ensinar q nao fala assim amigos nao amg perde palhaca,0.0
simples boneco nao vai interferir educacao crianca esquecer q existem criancas q sao criadas gays,1.0
velho depravado,1.0
joice traira,1.0
vitoria,0.0
imagina voce cutucar pessoa facebook so hanseniase nao sente,0.0
fechar congresso bandidos,1.0
globo esporte nunca vou abandonar fut feminino own amigas fut feminino ain tao fofo amigos globo esporte kk,0.0
trump diz refugiados devem voltar paises nao opcao,0.0
eduardo cara mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo parabens va frente mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo confiamos voce potencial bandeira brasilbandeira brasilbandeira brasilbandeira brasil,0.0
queremos colegios militares,0.0
sono lixooo @ universidade castelo branco - in rio janeiro rj w,0.0
rt aqui pode ver ederson apesar tocar bola primeiro atropela adversario penalty bem assinalado co,0.0
falei desde ontem kkkk,0.0
esquerda gosta viver sujeira gosta feio idolatra burrice pichacao nao arte coisa vagabundo,0.0
voce chama lixos parlamentares estao pra ratos esgoto parlamentares,1.0
aii coracao coração roxo,0.0
mineiro fala dito popular bem aplicado filhos presidente fala demais bom dia cavalo,0.0
ainda bem nao sbt certeza la resultado alterado dono,1.0
deixou claro quais valores carrega,0.0
jair messias bolsonaro desmascara padre pedofilo atacou,1.0
alguem c discernimento neste stf,0.0
quanto ridicula crisi hoffmann pode mesma supera kkkkkk bicha doida,1.0
menina louca aff,1.0
genial adoro duvivier,0.0
agenda actualizada proximos meses,0.0
reclama temer corrupto hora votar dilma vice ligou ne,0.0
dificil pra mina burra insegura nunca conquistou nada conviver mulher bonita inteligente independente ne pena,1.0
parabens obrigado ministro,0.0
gtda fucada la primeiro livro amiga reviso,0.0
sim 16 anos jovem normal vendo mulher pelada masturbando,1.0
tanto negro nesse bbb q vao usar estalecas pra comprar droga,1.0
eita homem lindo mim presidente,0.0
entao prende todos globo lixo globo bosta globo esgoto sao campeao fake news fecha merda,1.0
voce merece,0.0
ja q burro bozo peca alguem confianca nao familia logico interpretar q vai assinar canalha,1.0
meninos nao conseguem dormir porque galinha angola vizinha nao gritar add,0.0
rt ter sanduiche prensado uhauhahauauuhahu,0.0
faz rir,1.0
rolando chão rirrolando chão rirrolando chão rirrolando chão rirrolando chão rirbandeira brasilaperto mãos ainda nao viu nada sentira senhora futuro bem proximo,1.0
larga ridicula joice presidente pais tomar conta dar assunto pirralha nao brasil ridicula atitude,1.0
finnick tao perfeitinho ate hoje nao superei morte imagina esposa mano tavam tao feliz terem voltado pro outro rosto chorando berrosrosto chorando berrosrosto chorando berrosrosto chorando berrosrosto chorando berros,0.0
passou limites porque globo nao punidadeveria so fala noticias distorcidas falsas,1.0
comunista vagabunda,1.0
cala boca magda mulher decepcionada,1.0
rt roses are red violets are blue pa jonas mitroglou,0.0
parabens luta guerreirosbícepsbícepsbícepsestrela brilhanteestrela brilhanteestrela brilhanterosto sorridente auréolarosto sorridente auréolarosto sorridente auréolarosarosarosa,0.0
hahaha 'esse moco ' otimo so rt rindo moco ta jo,0.0
rt puxa vou perder sono causa tanta calunia xingamento kkkkkk q debochar desses mediocres kkkkk ñ eme,1.0
observacao quaresma favor substituir xis beicon peixe frito resto ta tudo liberado obrigado,0.0
garota to 5 temporada ne morro odio louis falando qualquer coisinha,0.0
