text,label
q forc e inspiraca pra tod nos mã aplaudindomã aplaudindomã aplaudindomã aplaud,0.0
homossexual e doenc nao dev exist primeir faz acredit que e normal natural depo incentiv,1.0
comun ladron padra pt pissol pcdob lulapresidiari dilmaterror,1.0
velh idiot quer que ele tiv pergunt pra minh net,1.0
rt felip net e uma honr ser caluni por um inescrupul com vocev lhe dar a chanc na justic par voc prov,0.0
parabens que deus abenco o rein delamã aplaudindomã aplaudindomã aplaud,0.0
ment e roub tud que os comun sab faz trabalh e produz algum cois jam,1.0
continu contr pod ser negr polones freir macumbeir ou miss piraqu sou contr,1.0
rt barcelon explic gol 'vim o psg tod de branc e imagin que era o sant ',0.0
rt bom dia macac branc hah,0.0
clar a alienaca e o melhor caminh pra voc continu ness bolh,0.0
to dev ndno vai divid o valor raparig,0.0
a proxim jorn do 'overdos de tourette-on the road ' joga-s tod a nort -2 mar vis -3 mar port -4 mar a,0.0
acco do e,0.0
esse band dev ser fuzil,1.0
esta cart capital e um lix,1.0
deus ha de permit que o sr em 2022sej noss president que nao fac o mesm que fiz com lulacor vermelh,0.0
vai tom no mei do seu cu eu to te drop sua vagabund,1.0
a era em que 'homens ' comec a usar cor de ros,1.0
pois e rost pensat,0.0
infeliz isto nao vai la com petico os imbec que promulg tal aberraca tem a fac e o queij na mao e,0.0
isso e um absurd estes vagabund tinh que ser expuls s do pais,1.0
ele atac as pesso com fam pra ver se aparec ministr atac o jornal august nun tamb apoi o outr canalh american,1.0
nao import pod coloc no outr exempl uma critic tb q nao fal de 'vitim ' que da no mesm,0.0
magrel fei — sou gord amor,0.0
infeliz desgrac,1.0
a mae vey eu dav na car del,1.0
nunc pens que algo ' e o mais qualqu cois ' quand se pens ter cheg ao fund percebe-s que nao ha fund,0.0
no futebol e atac acha meio-de-camp cois de vead,0.0
gost de errar,0.0
ue ontem voc post que o onibus queim sozinh que reviravolt hein que 'fur ' de reportag,0.0
eu estud la e poss te garant que tem,0.0
vao continu apoi esse bolsomerd band de troux,1.0
parabens benedit coraçã brilhantecor brilhantecor brilhantemã aplaudindomã aplaudindomã aplaudindomã aplaud,0.0
a caminh e dificil mas a vitor e cert deus no com coraçã vermelhobandeir brasil vc 's esta trabalh certinh quant + eles tent atrapalh + o pov esta do lad do bem deus abenco grandement a vid de tod,0.0
essa best human e o canc do pais tem q volt p jaul urgent e viv o president bolsonar bandeir brasilrost sorrident com ócul escurosmã junt,1.0
mand esse vagabund de volt pra cad,1.0
eu tiv tod uma desconstruca pra me intitul femin e o que eu mais quer hoj e me desvincul do que ele represent atualmentekkkk,0.0
rt a intoleranc dos 'toler ' de esquerd,0.0
ela e muit espum fic em cim do mur e vai par onde o vent sopr birut,1.0
eit lasqueirarost chor,0.0
essa e uma envi de deus e uma profet coracj fal com a forc do esprit sant que nao deix cal das injust eum fenomen envi amem,0.0
vid que explic porqu a imigraca em mass par pais desenvolv nao solucion a mis dos subdesenvolv,0.0
sim fim dos temp com certezarost amedront,0.0
ele e muit burr,1.0
so rind,0.0
mã aplaudindomã aplaudindomã aplaudindomã aplaud ame ouv as suas palavr benedit vc e not mil,0.0
o teu pai nao esta em angol — pois nao nest moment esta em luand,0.0
voc faz trabalh de verdadeir patriot por isso sempr ache seu lug no brasil bandeir brasilbandeir brasilbandeir brasil,0.0
lind coraçã vermelhocor vermelhocor vermelhocor vermelhocor vermelhocor vermelhocor vermelhocor vermelhocor vermelh,0.0
quer liberaca de armas drog e prostituica pel famil,1.0
lut sempr pel ordem e a dignidad de noss pais,0.0
uma e curios bem inform gost de conhec o nov,0.0
atualizaca semanal junte-s a mim aqu,0.0
a chuchu nao cont com rival feminin porqu nem consider gent quem tra uma amig tao boa com a xioen e merec um murra na car fim,0.0
clar esper o que de quem tem ment frac e acredit em professor de histor q usa camis cheghev tem 42 an,1.0
haddad e lul nao solt a mao de ningu,0.0
vc e chiqu benh liv on,0.0
rt nao sei qual o feeling mas nunc fech a port a,0.0
parabens mulh de verdad mulh inteligent faz de seus dram verdadeir histor a mulh burr de suas his,1.0
rt enquant dor viaj em busc de invest suplicy quer visit o urugua par isso http,0.0
nos ultim 5 anos fug 52 reclus das priso portugues curios nenhum del era banqueir ou ex-govern,0.0
rt isso pra mim e irrelev quer pega-l ment e consegu,0.0
o lul vai continu pres babac,1.0
outr esquerd car de pau nao bast os do brasil rost furios,1.0
so orgulh do president coraçã azulbandeir brasilcor verd,0.0
espirit de porc quant pior melhor par eles,1.0
hj de manh acontec cmg um assedi direcion a `` novinh '',0.0
quem foi o imbecil que esvrev isso,1.0
pra mim cont mais valor aind o discurs del o seu posicion firm e empoder meus parabens a essa bel por dentr e por for mulh coraçã vermelh,0.0
sapata com jog ta quas igual heter o rac ein,1.0
parabens ministr,0.0
tranquila lindez do coraca rost sorrident,0.0
eu tinh plen convicca que ia morr boy me escor num toc de arvor e fiqu esper a moc caetan,0.0
meu cachorr cag trabalh muit mais pel brasil do que estes esquerd parasit,1.0
ja vou prepar a pipoc pro show da entrev mã aplaudindomã aplaudindobandeir brasilbandeir brasilbandeir brasilbandeir brasil,0.0
rt melhor twitt,0.0
rt 16- so exist liberal e concorrenc real quand tod os agent corr risc,0.0
amem que deus cubr de benca vcs e que de dicert pra pod lid com tod essas afront dos esquerd,1.0
indo ao capc,0.0
'bat ao outr e nao ao mesm ',0.0
esse velh ta ridicul ja perd tod o aprec por ele faz temp ele ja se prov um velh louc por dinheir e pod e chup polit que esta no pod,1.0
piadist,0.0
minut a minut camarot glacial joaquin teixeir 1608 gug chacr critic trump e e vai 1609 vin diesel conv barang par almoc,0.0
e a imbecil da mae aind da ris,1.0
olha a jument,1.0
vam incendi o pais mst,1.0
eu acho que o filh do president e seu maior impecili o president perd muit temp tent explic as burric filh errrr,1.0
troc 2 tomat por um ingress do rock in rio,0.0
'ain mas de repent nem foi assim ' man pq vcs acham q eu post isso sem ler o text e um apel a meritocrac q nem diz o titul,0.0
infernian rost sorrident com chifr,1.0
por anos fom vist internacional com um pov pacif que conviv com a divers brasileirahj viv o genocidi denegrosnegr e indigenasinaceitavel estranhobizarr,0.0
este president nao me represent,0.0
car faz ilaco sobr a minh diet aliment e facil eu quer ver e voc refut o que fal com fat logic,0.0
este lix e igual ao ditador boz fdp,1.0
sim eu sei foi retor mas nao rio acredit facepalm etern estranh ser se nao foss psol,0.0
a ver mal amad um pouc de posit de final de seman relax tia,0.0
coraçã verdecor amarelopen do brasil ou saudad da bagaceir,1.0
rt atenca esquerd o chor e livr,0.0
meu president coraçã pulsant,0.0
rind ate 2020 for reclam do baniment do trump de alguns pais ele foi la e ban tod os refugi com nao amar,0.0
projet par ter um dess em cad cidad brasileiraa sim o futur estar garant,0.0
a menin e uma pirralh cri por adult que tem inter e concord com meu pr bolsonar,1.0
ora se ealgu duv,0.0
o bom e sab que ele esta com 74 anos e em brev capot,1.0
mã aplaudindomã aplaudindomã aplaud boa pergunt quer que ela respond,0.0
com faz par esses filh do president cal a boc eles nao tem mais o que faz cad vez mais coloc o pai par explic o que eles faz,0.0
tem dinheir respond em liberdad rost furios lamentavel,0.0
rt o ruim de fal mal do pap francisc pra quem nao acompanh a polit mundial e que vc acab send cham de doid,1.0
que mundinh pequen esse de sapata ne a gent descol cad fit da namoradinh dos outr,1.0
ne nao seus comun com e que ces tao,0.0
nao e verdaderost risonh com olhos sorridentesrost risonh com olhos sorrident a verdad e que a esquerd nao prestacadeadocadeadocad,1.0
vai novinh vai,0.0
vcs precis faz um ato em defes da amazon que continu peg fog algo precis ser feit a situaca e desesper rost deprim,0.0
nem aqu nem em lug nenhum,0.0
guarilh lid com a vid adult part 1 o meu moment dess foi quand eu assist um vid de reform e por mais lind que tenh fic eu pens 'iss dev dar mo trabalh de limp ',0.0
acho que a simon depend mais do natal pra sobreviv que o papa noel,1.0
eu tenh esperanc de ver um brasil melhor,0.0
aoooo caaix 2 kkkkkkk,1.0
aind tem quem ache engrac esse velh pervert,1.0
mã aplaud pel moren claramã aplaud pel moren claramã aplaud pel moren claramã aplaud pel moren clar ador “ ele nem dev abrir a boc ” so da cocôcocô,1.0
o meu mund e bem real ja o seu parec cont de fad ja que a vid de negr e bem mais facil,1.0
fascist machist mimim mimim,1.0
parabens muit bom esse nov estagiari bem melhor que o ultim,0.0
saudaçã do rockmã aplaudindomã aplaudindomã aplaudindomã aplaud faz o que sab faz de melhor e gentalh baix,1.0
muit fort mas nao toc os coraco dos poder rost chorandorost chorandorost chor,0.0
rt faz pesquis de intenca de vot pro bolsonar no twitt e igual fzr o msm pro trump no tumblr,1.0
noss ela e lind maravilh rost sorrident com olhos de coraçãorost sorrident com olhos de coraçã,0.0
meus dois crushs haddad e freix dois coraçõ,0.0
o cham crent do demoni ne,1.0
nao adiant porqu ela nao mostr a car o maxim que vai acontec e o perfil ser apag,0.0
quand algu fal que e crista crisp ate o cabel da orelh,0.0
tom pra deix de ser best kkk,1.0
mulh eu realment nn tenh temp por thanks,0.0
vai dai peleg,0.0
boa tard brasil e sext feir bebedeir cigarr prostitut xis beicon e revolv na cintur liber apos o horari comercial,1.0
grand - fern haddad - peg educaca do brasil na 36^ posica e deix na 138^ posica - diz que constru tant univers,0.0
tant faz bolsonar president,0.0
parabens ministr fachin,0.0
dois homens que me da orgulh de ser brasileir lind demaiscor vermelhocor vermelhopoleg par cimamã aplaud pel moren,0.0
fals,1.0
esse desgrac incentiv guerr civil exercit fic de olho band tem q esta na cad esse part sempr incentiv guerrilh sao uns pilantr miserav,1.0
bom dia companheir sab se o psd ja sond o joa brag par lisbo,0.0
que jornal das cox fakegloboxt,1.0
kkkkk pel men e xx,0.0
e tod mund concentr em quem esta cert sig plunct plact zum,0.0
voc acord de manh e essa e sua mulh oq vc faz primeir q vc nem dorm,0.0
precis volt a ter aul pra aprend escrev “ rascism ” do jeit cert vc eh uma ment,1.0
deput beneditam sint represent por vc pel jand nao passara,0.0
hitl lig o forn pqp,1.0
eu nao entend com conseg ser tao gat e aind por cim inteligent rost sorrident com olhos de coraçã,0.0
rt tem na assembl a 'claqu ' mais bem pag do pais orden milionari par faz o que faz os figur na,0.0
aceit comentari de minions e de uma grandez absolut so por isso tem meu vot etern,1.0
foi cham de mulherzinh te indic com med emergencial meu livr,1.0
estou prepar ja,0.0
essa camis feminin de tim par de usar pq nao escond colet rost deprim,0.0
menin prapleg c ta quer o que - eu quer mex eu quer mex,1.0
desconstru o gener cachorr,0.0
viv o ministr fachinpoleg par cim pel clar,0.0
rt femin pod esper o dia as crianc e as trans pod esper o dia da ment par comemor,0.0
alexandr o grand esse tem credibil do pov,0.0
gent li piadinh fod agor vou traz uma pera,0.0
seu fiof,1.0
voc tinh de ter pen e quand vari brasileir morr nos corredor dos hospit public por caus das roubalheir dos currupt mas voc velh canalh tamb faz part do esquem segund a oas ratoratoratoratoratoratoratoratoratoratoratorat,1.0
os gur de nutrica da minh faculdad sao tod igu branc musculosinh tatuag maor no brac,0.0
ja e melhor que 14 kkkk perc tod minh pos de band so por caus da minh car de novinh,0.0
em uma possivel situaca dess que foi o que ele fal voc dev achar que tem que agir com o exercit com floresr ne joic poleg par baixopoleg par baixopoleg par baix,0.0
aos idiot o silenci,1.0
rt o bom de viaj so com a mochil e pq e so uma mochil,0.0
cinc homens for peg em flagrant hoj cort arvor e port vari galo de gasolin a deleg deu entrev e os liber que exempl e esse num hor dess,0.0
nan,1.0
rt quand era o obam nao sai no jornal nacional a imprens tem lad,1.0
vdd porqu eles esta pouc se import par a seguranc da mulh,0.0
rt ocup o congress a pm e noss irma,0.0
o porteir e rt massag o ego de uma mulh nao e elogi sua bund e seus peit isso o porteir faz,0.0
este pov do pt sao uns fdp,1.0
e voc tambems esquerd volt ser persegu era moment de unir forc mas e muit ego corr nas vei de quem cheg no pod assim fic dificil,0.0
nunc vi a imprens nacional tao descar e parcial vir torc de arquibanc patet ali democrat,1.0
nao to entend mais nadarost zang,0.0
maldit imprens esquerdopat,1.0
estou promet e muit feliz obg,0.0
sou eleitor do jair gost muit da janain mais realment o filh del da marg par esse pov fal,0.0
emocion seu discurs benedit,0.0
joic voc esta se torn infantil larg sua briguinh e alfinetadinh pessoal com o car e vam ajud o brasil vam nao e uma fal que ira acirr ou inflam a esquerd e sim a direit estar no pod isso sim a deix preocup aind mas com os numer e a imag do pais indo tao bem e voc tem a sua parcel niss ja bast ta bom ok mã junt,0.0
exat ela e um escrot,1.0
deput isso e tao pequen que me assust a senhor fic dand destaqu vam nos preocup com o pais,0.0
q bost,1.0
rt par a mid o argument que val e 'se eu nao gost enta e hitl ',0.0
ja era so falt deus apert reset nov por que esse mund aond exist polit nao da cert,0.0
band bao e band mort ne,1.0
rt fot de um casament infantil forc casament infant sao comuns no orient medi e o islam apo isso,0.0
rt desconstru o gener cachorr,0.0
ai essa esquerd ta legal pra ti rost sabor com,1.0
dificil sab quem e mais escrot,1.0
sou um ser homossexual que so quer se dar com heter porqu as fuf fic a lamb os ded chei de batat na minh frent,1.0
se lig ness gal defend q engrac,0.0
a argentin do macr com 50 % de inflaca e o boz asno vem fal isso sem nem sab nad o pov aqu da argentin ta rind da car do boz e ped pra ele fic cal,1.0
os europeus vao acord e reag pel europ das naco com o nacional contr o mundial opressor,0.0
bom dia voc que pag de pegador espalh tud e sempr da um jeit de cont suas aventur quem muit fal pouc faz,0.0
rt as fuf d lx sao tao fals q doi kkk,1.0
oq vcs deput e senador esta esper p acab c ests palhacadael jah pass do limit da ordemva solt o band e vai hav manifest grav da sociedad em protest aos mand e desmand dles acordemtom atitud quant a eles,1.0
nao sou fa da lady gag mas tenh de admit que ela esta provavel a faz o melhor show de interval da histor do,0.0
declaraca conjunt com president trump e primeir ministr shinz abe sobr a cor do nort,0.0
obrig os alun amar bandeir brasil,0.0
rt eu sei que quem apo bolsonar do car mais humild ao mais esclarec ver o unic car honest ser conden da um odi,0.0
nao e possivel que nao haj um unic ministr dign naquel pinic,1.0
aond ser isso um autor misogin a nam e sup import tev uma histor maravilh bem femin ate a robin tamb ela que le as pred ou sej luffy sem nam e robin = nao iri ser rei dos pirat,0.0
tem que vot em president e tamb deput e senador a favor do president,0.0
cuid ao defend uma milit de esquerd ela se apeg a uma caus que nao tem soluca ha muit por tras da farc que ela se expo,1.0
apes de nao gost de faz mal faz a mal par angol a esta altur do ano vai bat pq so vai entrar roup de vera,0.0
prr man eu to niss tmb mto ruim flar com mulherpor isso eu prefir fic sozinh,1.0
rt par com amor,0.0
fech esse stf so faz merd,1.0
ei fi de raparig esse bolsonar,1.0
hor de prend os jornal da glob uol e etc,1.0
fei ou bonit gord ou magr sej com for mulh nasc par ser respeit feliz dia da mulh par tod nos,0.0
a ide nao e ter raza nat pod entrar na convers se tiv ide aprend tod os dias,0.0
vc dev ser o president,0.0
dem quem der uma infanc ja com essa conscienc ser que aind dar temp,0.0
