text,label
rt  antigamente tinha varias gostosas no carnaval agora parece encontro de sobreviventes de chernobyl,1.0
e tem idiota que acha graca nisso e ainda aplaudenojo desse velho porco,1.0
'a mulher - e o anjo e o diabo num so corpo' ,0.0
e realmente um ser iluminado  muito mais muitos anos luz a nossa frente ,0.0
vc q por acaso acha q jesy e feia gorda se parece com a mulher do chuck vc esta cego com problemas me   ,0.0
fazer discurso forcado agora da premio e ainda tem quem de moral vamo ver proxima eleicao quem vai se escorar no presidente de novo,1.0
homem que e homem so conhece dois cheiros de mulher o bom e o ruim,0.0
lindo inclusive intrigante isso e massa,0.0
e quando nao pode tem alguma lei que proibe tem alguma policia que prenda quem nao usa tem alguem defendendo isso,0.0
quem falou isso pra vc deputada o sergio moro ta aprovado pela maioria dos brasileiros,0.0
o gilmar mendes a folha de sao paulo a globovao decicidir o que e fake news,0.0
amada voce pode ser a 2ª mais mal humorada do mundo nessa situacao eu conheco a 1ª olhos,0.0
barreiro tambem e uma terra portuguesa ,0.0
dia da mulher eh dia de eu me irritar c hipocrisia e gente burra q nao entende o real sentido desse dia,1.0
milicia e mafia,1.0
a kiss from brazil um beijo da galera aqui ,0.0
o estranho caso da tsu ,0.0
portugal precisa do pnr mas o pnr precisa de si ,0.0
rt  93 0911 jhu  bom viado mais lindo 93 0911 dj luizinho bom dia sapatao mais gostoza,1.0
nem o nome da banda sabes es uma fraude,0.0
tem q prender todos os petistas psolistas pcdobistas etc,1.0
juntos somos mais fortes avante brasil,0.0
'todo mundo que nao concorda comigo e hitler' ,1.0
essa entrevista aqui e que vale a pena kkk ,0.0
tipico da esquerda e contra ate convir ai “abre excecao”,1.0
esses maldito destruiram o brasil pra prender o lula por odio que a populacao estava cada dia mais em igualdade,1.0
marginais gente suja deveriam ser expulsos do pais,1.0
em carla nepotismo cruzado e crime ,0.0
atencaodia 8 de marco amanhade os parabens para as pessoas certas    ,0.0
foi oq eu disse no inicio amada “n sou simpatica” infelizmente isso e uma caracteristica minha q eu desisti de tentar mudar jamais vou ser mal educada com alguem mas infelizmente a minha cara expressa os meus sentimentos kkkkkkkkkkkkk,0.0
mulherao rosto sorridente com olhos de coração,0.0
meu deus que catracada do no  quis lacrar e se fodeu ,0.0
que orgulho olha a postura desses alunos bandeira brasilbandeira brasilbandeira brasilbandeira brasilcoração vermelhomãos juntascoração pulsantecoração pulsantecoração pulsante,0.0
bandeira brasil vergonha mundial nao tem moral pra falar nada do brasil,1.0
nem o feminismo e tao feminista assim comparado com eles,0.0
tenha pena de voce mesma imbecilrosto com símbolos na boca,1.0
e mais odeia o bolsonaro entao fala ai dos projeto dele q tu discorda e porquevamos ver sua inteligencianivel d   ,0.0
o racismo so vai acabar quando deixar de existir homem branco ou homem negro e passar a existir apenas homem,0.0
a e contra esteriotipos mas fez lipo quando era gorda e hj ela diz pra vc mulher se aceitar como vc e kkkkkkkk,1.0
joicevoce polegar para baixopolegar para baixopolegar para baixopolegar para baixopolegar para baixopolegar para baixopolegar para baixo,0.0
rt  esse merece rt ja que a imprensa nao faz questao de divulgar ,0.0
corrupto canalha,1.0
um lixo,1.0
gente em que mundo estamos,0.0
sei nao hein pertinente porem vejo um desvio de pensamento arquitetado ai,1.0
rt  e tbm pelos refugiados por qm nao tem casa pelos q passam fome por qm foi abandonados pelos pais ou familiares e enfi  ,0.0
rt  - alo trump ta afim de irritar a esquerda - to mas como - e so nos tirar uma foto juntos - blz cola aqui na casa bran  ,1.0
parabens janainao que atrapalha nosso presidente e a interferencia irresponsavel e ignorante de seus filhos,0.0
viva argentina ,0.0
foda-se a samira de 9 anos que foi vendida pro mohamed pedofilo de 70 anos vamos falar da patricia atendente que ganha menos que o gerente,1.0
se elas votarem nelas mesmas talvez ajude ,0.0
convidado da manha na renascenca portugal distingue-se “porque nao tem nem vai ter campos de refugiados ,0.0
me fez lembrar da epoca de cristo onde o povo preferiu libertar barrabas ao inves de cristo so muda os tempo o povo e o mesmo preferindo o errado,0.0
a cara de frustracao da vagabundarosto aborrecidorosto chorando de rir,1.0
de certezinha q vai haver gente a usar isto so pq e produto novo da nike qd nem sequer tem qlq ligacao c o islao ,0.0
quando estas num primeiro date com uma miuda e do nada ela diz 'tambem ja te ves a casar comigo e a ter filhos lind   ,0.0
gorda e feia,1.0
homem nojento sem limites,1.0
a maior diferenca entre os criminosos e as outras pessoas e que os criminosos sao estupidos o suficiente para serem pegos,0.0
orgulho de conseguir ver esse concurso por outro angulo ,0.0
concordo,0.0
mulherzinha ordinaria vsf,1.0
lindoooooooooooorosto sorridente com olhos de coraçãorosto sorridente com olhos de coraçãorosto sorridente com olhos de coração,0.0
bom dia sapatao da minha vida,1.0
mistura do chuck com a chiquinha  uma garotinha sueca de trancinha com ar de inocencia atriz perfeita para as massas esquerdistas que feio deveriam ter vergonha,1.0
mumia paralitica rosto risonho com gota de suorrosto risonho com gota de suorrosto risonho com gota de suor,1.0
eu apoio a ministra damares ela me representa,0.0
gente da uma atencao aqui pra esse sujeito pq ele ta o dia todo mandando mensagem quase implorando atencao nessa   ,0.0
cadeia nele,0.0
e o brasil virou um pais governado pela ditadura militar com o chefe ,0.0
a pimenta comentada na estrevista ,0.0
e 'caminhao que atropela' e outras abobrinhas que a midia solta midia suja comprada sem credibilidade nenhuma ,1.0
sempre muito inteligentes as analogias de janaina,0.0
esses ministros abutres do stf se julgam acima de tudo e de todos,1.0
e se n cancelou eh pq n conhecem ela ou passam mt pano pq pqp pense numa criatura pra falar merda so podia ser mulher estadunidense cis branca hetero msm,0.0
deveriam fechar o sbesteiras,1.0
a agencia livead sao paulo adquiriu 40 exemplares do livro meuamigosecreto feminismo alem das redes para ,0.0
ministra damares vc e a melhor parabensmãos aplaudindomãos aplaudindomãos aplaudindo,0.0
que coisinha mais abencoada e fofa lindo ,0.0
a primeira parte dos patriots foi horrivel alguem me sabe dizer se o palhinha tambem joga la ,0.0
uma menina chega as capas aos 16 anos e nao sao em paginas policiaismuito contrario dos politicos desse pais que so faz vergonha ao inves de cumprir seus mandados e os objetivos e promessas de melhoras nos fizemos a nossa partetiramos um governo corrupto do tronoagora quem ta la abre a boca e fala merda so lembrando que nos tiramos e colocamos vcsnos o povo,0.0
bem vindos de volta ao 'prec' na nova a arruaca esquerdalha e o marxismo cultural mandam e todos se encolhem vergonhoso ,1.0
e um imbecil muda o foco,1.0
rt  polemica da semana prisao em 2ª instancia vale para quem tem foro fux liberta juiz condenado e reacende debate   ,0.0
mulher onde compro e otimo e ainda tem um copo de suco,0.0
de pleno acordo ,0.0
vc e greta podia fazer uma dupla safaneja greta e ingragrata com a musica de lancamento burrici pouca e bobagem,1.0
e esse tipo de pastor tem que viver no pasto,1.0
incrivel a facilidade que sapatao tem pra namorar,1.0
 entao viva o pnr certo sr primeiro ministro ,0.0
trump sanciona lei que desfaz regulamentacao do minerio de carvao criada por obama' ,0.0
meus deus e muita doutrinacao e alienacao que a imprensa impoe na coitadinha ,0.0
uma branca nao concorda que uma negra se ofenda com o racismo q so ela sente e vc quer que eu leve sua opiniao em consideracao,0.0
- 'ain o doria esta indo bem nesse ultimos 2 mesesse ele candidatar para presidente pelo psdb em 2018 votaria nele   ,0.0
sepulcro caiado arrumadinha por fora pois bonita bem de longe e podre por dentro,1.0
esse sim foi um grande dia,0.0
rt  contribuicao do e da maria fernanda rossi ,0.0
concordo em grau genero e numero,0.0
parabens mãos aplaudindomãos aplaudindo,0.0
rt  o q levy fidelix disse o aparelho excretor nao reproduzonde esta a homofobia e a mentira em lugar nenhumcambada de  ,1.0
mensagem de natal do presidente ,0.0
unica coisa que vc vai ganhar e medalha que eleicao nao ganha mais,0.0
eu mando isso pra vcsua esposa e para sua filhotinha lindamaria passa na frentevai abrindo os portoes,0.0
cara de pau  nao desiste de atormentar o brasileiros  sai em nome de jesuscoroa rosto sorridente com olhos de coração,1.0
cadeia nesse vagabundo verme incitando violencia cade a lei de seguranca nacional nao funciona,1.0
joyce nao tera uma vida apolitica longa nao podemos nos enganar mais com ela e muito ganancia por poder os proprios colegas nao confiaram nela,1.0
rt  pq ha disparidade salarial dificuldade de reinsercao no mercado discriminacao por ter filhosestar gravida e dupl  ,0.0
muito beeeeeeeeeeeeeeem,0.0
foda,0.0
safadinha kkkkkkkkk toma jeito sulia,1.0
to indo ae,0.0
rt  tem gente comemorando que levy fidelix foi multado estao achando que isso vai fazer o aparelho excretor comecar a rep  ,0.0
consegui cortar meu dedo com uma faca de serrinha seria eu a mulher mais burra do mundo,0.0
oque tem ave rio grande do sul com roraima kkkkkk,0.0
to do lado da moca nessa ai,0.0
ladrao fdp,1.0
rt  uma preguica mina childfree mano num quer ter filho nao tenha agora ficar postando como se crianca fosse o mal da human  ,0.0
mentirosa manipuladora a servico da desinformacao e manipulacao onde essa rede lixo e seus lixos de locutores e apresentadores quer chegar ja nao chega o que a familia proprietaria vem ganhando desde o regime militar sempre puxando o saco daquele governo por 21 anos,1.0
joaoedpo nao adianta cobrar oque esta sendo feito voces perderam,0.0
que absurdo estamos vivendo no brasil eu pergunto nao da para processar esses idiotas por ofensa a moral de uma ministra esperimenta xingar um funcionario publico de qualquer porcaria de reparticao publica para ver onde vc vai parar entao porque nao se faz nada quando ofendem o presidente ou qualquer dos seus auxiliares como podemos aceitar isso,1.0
e a bandida defendendo os colegas de bandidagem,1.0
guria a mulher danca tri bem olha ali,0.0
querem tirar a e o da disputa presidencial o nome disso e desespero da esquerda,0.0
bandido nojento,1.0
oi vc vai ser diplomata estudando pelo youtube vc podia me ajudar a tornar medica sou formada em 14 temporada em gray’s anatomy obrigada,0.0
muito dificil dar parabens pra sapatao da aline ela nao responde,1.0
ela e mal amada me passa o insta que eu vou ensinar a ela q nao fala assim com meus amigos e se ela nao e sua amg quem perde e ela palhaca,0.0
mas um simples boneco nao vai interferir na educacao de uma crianca sem esquecer q existem criancas q sao criadas por gays,1.0
velho depravado,1.0
joice traira,1.0
a vitoria,0.0
imagina se voce cutucar a pessoa no facebook so que ela tem hanseniase e nao sente,0.0
tem que fechar esse congresso de bandidos,1.0
globo esporte eu nunca vou te abandonar fut feminino own com as amigas fut feminino ain ele e tao fofo com os amigos globo esporte kk,0.0
trump diz que refugiados devem voltar a seus paises por que essa nao e uma opcao ,0.0
eduardo e o cara mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo parabens va em frente mãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindomãos aplaudindo nos confiamos em voce no seu potencial bandeira brasilbandeira brasilbandeira brasilbandeira brasil,0.0
queremos mais colegios militares,0.0
sono e lixooo @ universidade castelo branco - in rio de janeiro rj w  ,0.0
rt  aqui se pode ver como ederson apesar de tocar na bola primeiro depois atropela o seu adversario penalty bem assinalado co  ,0.0
falei isso desde ontem kkkk ,0.0
a esquerda gosta de viver na sujeira gosta do feio e idolatra a burrice pichacao nao e arte e coisa de vagabundo   ,0.0
voce chama estes lixos de parlamentares estao mais pra ratos de esgoto que para parlamentares,1.0
aii meu coracao coração roxo,0.0
o mineiro fala um dito popular muito bem aplicado aos filhos do presidente quem fala demais da bom dia a cavalo,0.0
ainda bem que nao foi no sbt com certeza  la o resultado seria alterado pelo dono,1.0
ele deixou claro quais valores carrega,0.0
jair messias bolsonaro desmascara padre pedofilo que o atacou ,1.0
alguem c discernimento neste stf,0.0
quanto mais ridicula essa crisi hoffmann pode ser  ela mesma se supera kkkkkk o bicha doida,1.0
essa menina e louca aff,1.0
genial adoro o duvivier,0.0
agenda actualizada para os proximos meses ,0.0
reclama que o temer e corrupto mas na hora de votar na dilma com ele de vice nem ligou ne,0.0
dificil pra uma mina burra e insegura que nunca conquistou nada conviver com uma mulher bonita inteligente e independente ne da pena,1.0
parabens obrigado ministro,0.0
gtda uma fucada la primeiro livro da minha amiga  eu reviso,0.0
sim com 16 anos um jovem normal esta vendo mulher pelada e se masturbando ,1.0
tem tanto negro nesse bbb q eles vao usar as estalecas pra comprar droga,1.0
eita homem lindo por mim era nosso presidente,0.0
entao prende todos da globo lixo globo bosta globo esgoto que sao campeao de fake news e fecha essa merda,1.0
voce merece,0.0
ja q e burro bozo peca alguem de confianca nao da familia logico para interpretar o q vai assinar canalha,1.0
meninos que nao conseguem dormir porque a galinha da angola da vizinha nao para de gritar me add,0.0
rt  tem que ter sanduiche prensado uhauhahauauuhahu,0.0
faz me rir,1.0
rolando no chão de rirrolando no chão de rirrolando no chão de rirrolando no chão de rirrolando no chão de rirbandeira brasilaperto de mãos ela ainda nao viu nada sentira muito essa senhora no futuro bem proximo,1.0
larga de ser ridicula joice o presidente tem um pais para tomar conta tem que dar assunto para esse pirralha mesmo nao que nem e do brasil e ridicula sua atitude,1.0
finnick era tao perfeitinho ate hoje nao superei a morte dele imagina a esposa dele mano eles tavam tao feliz por terem voltado um pro outro rosto chorando aos berrosrosto chorando aos berrosrosto chorando aos berrosrosto chorando aos berrosrosto chorando aos berros,0.0
